Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL
CPU,,Intel,Xeon E5-2620 v2,528,59.9,2742,https://cpu.userbenchmark.com/SpeedTest/4718/IntelR-XeonR-CPU-E5-2620-v2---210GHz
CPU,,Intel,Core i7-4710MQ,529,59.7,15557,https://cpu.userbenchmark.com/SpeedTest/9397/IntelR-CoreTM-i7-4710MQ-CPU---250GHz
CPU,,Intel,Core i7-5550U,530,59.7,102,https://cpu.userbenchmark.com/SpeedTest/203876/IntelR-CoreTM-i7-5550U-CPU---200GHz
CPU,,AMD,FX-8310,531,59.6,1697,https://cpu.userbenchmark.com/SpeedTest/18534/AMD-FXtm-8310-Eight-Core-Processor
CPU,,Intel,Core i7-8665U,532,59.6,10156,https://cpu.userbenchmark.com/SpeedTest/740553/IntelR-CoreTM-i7-8665U-CPU---190GHz
CPU,,Intel,Xeon L5520,533,59.5,184,https://cpu.userbenchmark.com/SpeedTest/6285/IntelR-XeonR-CPU-----------L5520----227GHz
CPU,,Intel,Xeon E5620,534,59.4,3527,https://cpu.userbenchmark.com/SpeedTest/6971/IntelR-XeonR-CPU-----------E5620----240GHz
CPU,,Intel,Xeon E5-2630 0,535,59.3,1768,https://cpu.userbenchmark.com/SpeedTest/6512/IntelR-XeonR-CPU-E5-2630-0---230GHz
CPU,,AMD,FX-6350 Six-Core,536,59.2,29222,https://cpu.userbenchmark.com/SpeedTest/713/AMD-FXtm-6350-Six-Core-Processor
CPU,,Intel,Core i3-7167U,537,59.2,41,https://cpu.userbenchmark.com/SpeedTest/357115/IntelR-CoreTM-i3-7167U-CPU---280GHz
CPU,,Intel,Xeon E5520,538,59.1,1397,https://cpu.userbenchmark.com/SpeedTest/5884/IntelR-XeonR-CPU-----------E5520----227GHz
CPU,,Intel,Pentium G3470,539,59.1,131,https://cpu.userbenchmark.com/SpeedTest/28614/IntelR-PentiumR-CPU-G3470---360GHz
CPU,YD240GC6FBBOX,AMD,Athlon 240GE,540,59.1,487,https://cpu.userbenchmark.com/SpeedTest/705151/AMD-Athlon-240GE-with-Radeon-Vega-Graphics
CPU,,Intel,Core i3-3250,541,58.7,4164,https://cpu.userbenchmark.com/SpeedTest/4950/IntelR-CoreTM-i3-3250-CPU---350GHz
CPU,,Intel,Core i7-6700HQ,542,58.7,320434,https://cpu.userbenchmark.com/SpeedTest/34954/IntelR-CoreTM-i7-6700HQ-CPU---260GHz
CPU,HDE00ZFBGRBOX,AMD,Phenom II X6 1100T,543,58.6,12769,https://cpu.userbenchmark.com/AMD-Phenom-II-X6-1100T/Rating/2004
CPU,CW8064701470702,Intel,Core i7-4700MQ,544,58.6,69603,https://cpu.userbenchmark.com/Intel-Core-i7-4700MQ/Rating/2727
CPU,,Intel,Core X 920,545,58.6,79,https://cpu.userbenchmark.com/SpeedTest/7179/IntelR-CoreTM-CPU----------X-920----200GHz
CPU,FD8150FRGUBOX,AMD,FX-8150,546,58.6,22181,https://cpu.userbenchmark.com/AMD-FX-8150/Rating/2006
CPU,BX80637I33225,Intel,Core i3-3225,547,58.5,3345,https://cpu.userbenchmark.com/Intel-Core-i3-3225/Rating/1488
CPU,,Intel,Core i7-2820QM,548,58.5,4929,https://cpu.userbenchmark.com/SpeedTest/3145/IntelR-CoreTM-i7-2820QM-CPU---230GHz
CPU,FD8320FRHKBOX,AMD,FX-8320,549,58.5,106454,https://cpu.userbenchmark.com/AMD-FX-8320/Rating/1983
CPU,,Intel,Core i3-2105,550,58.5,1052,https://cpu.userbenchmark.com/SpeedTest/2747/IntelR-CoreTM-i3-2105-CPU---310GHz
CPU,,AMD,FX-6200 Six-Core,551,58.5,5908,https://cpu.userbenchmark.com/SpeedTest/2658/AMD-FXtm-6200-Six-Core-Processor
CPU,,Intel,Core i7-4610M,552,58.3,4524,https://cpu.userbenchmark.com/SpeedTest/11649/IntelR-CoreTM-i7-4610M-CPU---300GHz
CPU,,AMD,Phenom II X4 B65,553,58.1,226,https://cpu.userbenchmark.com/SpeedTest/6054/AMD-Phenomtm-II-X4-B65-Processor
CPU,,Intel,Core i7-2675QM,554,58,1033,https://cpu.userbenchmark.com/SpeedTest/597/IntelR-CoreTM-i7-2675QM-CPU---220GHz
CPU,,AMD,Phenom II X4 980,555,58,1088,https://cpu.userbenchmark.com/SpeedTest/5445/AMD-Phenomtm-II-X4-980-Processor
CPU,,Intel,Core i5-5287U,556,58,444,https://cpu.userbenchmark.com/SpeedTest/25610/IntelR-CoreTM-i5-5287U-CPU---290GHz
CPU,,Intel,Core i7-4710HQ,557,57.9,69536,https://cpu.userbenchmark.com/SpeedTest/11499/IntelR-CoreTM-i7-4710HQ-CPU---250GHz
CPU,,Intel,Core i7-4720HQ,558,57.8,80960,https://cpu.userbenchmark.com/SpeedTest/20045/IntelR-CoreTM-i7-4720HQ-CPU---260GHz
CPU,FD832EWMHKBOX,AMD,FX-8320E,559,57.8,33199,https://cpu.userbenchmark.com/AMD-FX-8320E/Rating/2985
CPU,,Intel,Core i7-4558U,560,57.7,811,https://cpu.userbenchmark.com/SpeedTest/4092/IntelR-CoreTM-i7-4558U-CPU---280GHz
CPU,,Intel,Core i5-1035G7,561,57.7,4822,https://cpu.userbenchmark.com/SpeedTest/920409/IntelR-CoreTM-i5-1035G7-CPU---120GHz
CPU,YD220GC6FBBOX,AMD,Athlon 220GE,562,57.7,578,https://cpu.userbenchmark.com/SpeedTest/700311/AMD-Athlon-220GE-with-Radeon-Vega-Graphics
CPU,,Intel,Core i5-4570T,563,57.7,7298,https://cpu.userbenchmark.com/SpeedTest/6853/IntelR-CoreTM-i5-4570T-CPU---290GHz
CPU,,Intel,Core i7-2720QM,564,57.7,7798,https://cpu.userbenchmark.com/SpeedTest/532/IntelR-CoreTM-i7-2720QM-CPU---220GHz
CPU,,Intel,Core i5-10210Y,565,57.7,86,https://cpu.userbenchmark.com/SpeedTest/1005724/IntelR-CoreTM-i5-10210Y-CPU---100GHz
CPU,BX80662I36100T,Intel,Core i3-6100T,566,57.6,6076,https://cpu.userbenchmark.com/SpeedTest/40317/IntelR-CoreTM-i3-6100T-CPU---320GHz
CPU,,AMD,FX-8300,567,57.6,49767,https://cpu.userbenchmark.com/SpeedTest/7163/AMD-FXtm-8300-Eight-Core-Processor
CPU,,Intel,Pentium G3460,568,57.6,1153,https://cpu.userbenchmark.com/Intel-Pentium-G3460/Rating/2818
CPU,,Intel,Xeon E5-2620 0,569,57.5,3540,https://cpu.userbenchmark.com/SpeedTest/5895/IntelR-XeonR-CPU-E5-2620-0---200GHz
CPU,,AMD,Athlon II X4 555,570,57.5,115,https://cpu.userbenchmark.com/SpeedTest/12528/AMD-Athlontm-II-X4-555-Processor
CPU,,Intel,Core i3-2130,571,57.5,6759,https://cpu.userbenchmark.com/SpeedTest/424/IntelR-CoreTM-i3-2130-CPU---340GHz
CPU,,Intel,Core i7-2635QM,572,57.4,347,https://cpu.userbenchmark.com/SpeedTest/12770/IntelR-CoreTM-i7-2635QM-CPU---200GHz
CPU,,Intel,Core i7-6567U,573,57.4,456,https://cpu.userbenchmark.com/SpeedTest/150864/IntelR-CoreTM-i7-6567U-CPU---330GHz
CPU,,Intel,Core i5-8365U,574,57.3,8737,https://cpu.userbenchmark.com/SpeedTest/774761/IntelR-CoreTM-i5-8365U-CPU---160GHz
CPU,BX80677G4560,Intel,Pentium G4560,575,57.3,70054,https://cpu.userbenchmark.com/Intel-Pentium-G4560/Rating/3892
CPU,FD4350FRHKBOX,AMD,FX-4350,576,57.3,11995,https://cpu.userbenchmark.com/AMD-FX-4350/Rating/2880
CPU,,Intel,Core i3-3210,577,57.2,7331,https://cpu.userbenchmark.com/SpeedTest/3090/IntelR-CoreTM-i3-3210-CPU---320GHz
CPU,BX80646G3440,Intel,Pentium G3440,578,57.1,558,https://cpu.userbenchmark.com/Intel-Pentium-G3440/Rating/2435
CPU,,AMD,Phenom II X4 975,579,57,1372,https://cpu.userbenchmark.com/SpeedTest/3020/AMD-Phenomtm-II-X4-975-Processor
CPU,,AMD,Phenom II X6 1090T,580,57,23506,https://cpu.userbenchmark.com/SpeedTest/417/AMD-Phenomtm-II-X6-1090T-Processor
CPU,BX80677I37100,Intel,Core i3-7100,581,57,79299,https://cpu.userbenchmark.com/Intel-Core-i3-7100/Rating/3891
CPU,YD1200BBAEBOX,AMD,Ryzen 3 1200,582,57,83528,https://cpu.userbenchmark.com/AMD-Ryzen-3-1200/Rating/3931
CPU,,Intel,Core i5-4200H,583,57,11882,https://cpu.userbenchmark.com/SpeedTest/8854/IntelR-CoreTM-i5-4200H-CPU---280GHz
CPU,BX80646I34170,Intel,Core i3-4170,584,56.9,48178,https://cpu.userbenchmark.com/SpeedTest/28214/IntelR-CoreTM-i3-4170-CPU---370GHz
CPU,,Intel,Core2 Extreme X9770,585,56.8,522,https://cpu.userbenchmark.com/SpeedTest/10543/IntelR-CoreTM2-Extreme-CPU-X9770----320GHz
CPU,BX80715G6900,Intel,Celeron G6900,586,56.6,158,https://cpu.userbenchmark.com/SpeedTest/1771393/IntelR-CeleronR-G6900
CPU,,Intel,Core i7 X 920,587,56.6,998,https://cpu.userbenchmark.com/SpeedTest/4179/IntelR-CoreTM-i7-CPU-------X-920----200GHz
CPU,,Intel,Core i7-10510Y,588,56.5,48,https://cpu.userbenchmark.com/SpeedTest/1048467/IntelR-CoreTM-i7-10510Y-CPU---120GHz
CPU,BX80646G3430,Intel,Pentium G3430,589,56.5,263,https://cpu.userbenchmark.com/Intel-Pentium-G3430/Rating/1969
CPU,,Intel,Core i5-7300HQ,590,56.5,170871,https://cpu.userbenchmark.com/SpeedTest/223877/IntelR-CoreTM-i5-7300HQ-CPU---250GHz
CPU,,Intel,Core i3-6167U,591,56.4,24,https://cpu.userbenchmark.com/SpeedTest/175469/IntelR-CoreTM-i3-6167U-CPU---270GHz
CPU,,Intel,Core i7-10510U,592,56.4,51080,https://cpu.userbenchmark.com/SpeedTest/891469/IntelR-CoreTM-i7-10510U-CPU---180GHz
CPU,,AMD,FX-8120,593,56.4,25690,https://cpu.userbenchmark.com/SpeedTest/173/AMD-FXtm-8120-Eight-Core-Processor
CPU,,AMD,Phenom II X4 970,594,56.3,2539,https://cpu.userbenchmark.com/SpeedTest/2231/AMD-Phenomtm-II-X4-970-Processor
CPU,,Intel,Core i7-2670QM,595,56.3,51169,https://cpu.userbenchmark.com/Intel-Core-i7-2670QM/Rating/1982
CPU,,Intel,Xeon E5-2609 0,596,56.3,759,https://cpu.userbenchmark.com/SpeedTest/2762/IntelR-XeonR-CPU-E5-2609-0---240GHz
CPU,BX80662G4500,Intel,Pentium G4500,597,56.3,3191,https://cpu.userbenchmark.com/Intel-Pentium-G4500/Rating/3538
CPU,,Intel,Core i5-4258U,598,56.3,1278,https://cpu.userbenchmark.com/SpeedTest/5904/IntelR-CoreTM-i5-4258U-CPU---240GHz
CPU,BX80677G3950,Intel,Celeron G3950,599,56.2,228,https://cpu.userbenchmark.com/SpeedTest/242877/IntelR-CeleronR-CPU-G3950---300GHz
CPU,,Intel,Core i3-4130T,600,56.2,5264,https://cpu.userbenchmark.com/SpeedTest/13080/IntelR-CoreTM-i3-4130T-CPU---290GHz
CPU,,Intel,Core i7-5650U,601,56.1,248,https://cpu.userbenchmark.com/SpeedTest/26818/IntelR-CoreTM-i7-5650U-CPU---220GHz
CPU,,Intel,Core i7 Q 840,602,56.1,1339,https://cpu.userbenchmark.com/SpeedTest/2642/IntelR-CoreTM-i7-CPU-------Q-840----187GHz
CPU,,Intel,Pentium G3450,603,56,1246,https://cpu.userbenchmark.com/SpeedTest/24201/IntelR-PentiumR-CPU-G3450---340GHz
CPU,,Intel,Core i7-4600M,604,56,7260,https://cpu.userbenchmark.com/SpeedTest/4429/IntelR-CoreTM-i7-4600M-CPU---290GHz
CPU,,Intel,Core i7-3540M,605,56,6652,https://cpu.userbenchmark.com/SpeedTest/921/IntelR-CoreTM-i7-3540M-CPU---300GHz
CPU,,Intel,Core i5-6260U,606,55.9,1781,https://cpu.userbenchmark.com/SpeedTest/37385/IntelR-CoreTM-i5-6260U-CPU---180GHz
CPU,,AMD,Phenom II X6 1075T,607,55.9,4420,https://cpu.userbenchmark.com/SpeedTest/913/AMD-Phenomtm-II-X6-1075T-Processor
CPU,,AMD,Phenom II X4 B60,608,55.8,1386,https://cpu.userbenchmark.com/SpeedTest/8154/AMD-Phenomtm-II-X4-B60-Processor
CPU,,Intel,Core i5-3470T,609,55.8,3684,https://cpu.userbenchmark.com/SpeedTest/2220/IntelR-CoreTM-i5-3470T-CPU---290GHz
CPU,,AMD,FX-4170 Quad-Core,610,55.6,4257,https://cpu.userbenchmark.com/SpeedTest/114/AMD-FXtm-4170-Quad-Core-Processor
CPU,BX80701G5900,Intel,Celeron G5900,611,55.5,363,https://cpu.userbenchmark.com/SpeedTest/1187562/IntelR-CeleronR-G5900-CPU---340GHz
CPU,,Intel,Core i5-1035G4,612,55.5,13243,https://cpu.userbenchmark.com/SpeedTest/921077/IntelR-CoreTM-i5-1035G4-CPU---110GHz
CPU,,AMD,FX-6120 Six-Core,613,55.4,1739,https://cpu.userbenchmark.com/SpeedTest/7026/AMD-FXtm-6120-Six-Core-Processor
CPU,,Intel,Core i5-3380M,614,55.4,2989,https://cpu.userbenchmark.com/SpeedTest/5308/IntelR-CoreTM-i5-3380M-CPU---290GHz
CPU,BX80662I36100,Intel,Core i3-6100,615,55.4,110166,https://cpu.userbenchmark.com/Intel-Core-i3-6100/Rating/3511
CPU,BX80646I34150,Intel,Core i3-4150,616,55.2,36627,https://cpu.userbenchmark.com/Intel-Core-i3-4150/Rating/2309
CPU,FF8062700837005,Intel,Core i7-2630QM,617,55.2,39605,https://cpu.userbenchmark.com/Intel-Core-i7-2630QM/Rating/2729
CPU,FD6300WMHKBOX,AMD,FX-6300,618,55.2,261607,https://cpu.userbenchmark.com/AMD-FX-6300/Rating/1555
CPU,,Intel,Xeon E5507,619,55.2,229,https://cpu.userbenchmark.com/SpeedTest/13794/IntelR-XeonR-CPU-----------E5507----227GHz
CPU,,Intel,Core i3-3240,620,55.1,37789,https://cpu.userbenchmark.com/SpeedTest/2133/IntelR-CoreTM-i3-3240-CPU---340GHz
CPU,BX80646I34160,Intel,Core i3-4160,621,55.1,48506,https://cpu.userbenchmark.com/Intel-Core-i3-4160/Rating/2816
CPU,,AMD,Ryzen 3 2300U,622,55,3165,https://cpu.userbenchmark.com/SpeedTest/511816/AMD-Ryzen-3-2300U-with-Radeon-Vega-Mobile-Gfx
CPU,,Intel,Core i7-7560U,623,54.9,1528,https://cpu.userbenchmark.com/SpeedTest/262014/IntelR-CoreTM-i7-7560U-CPU---240GHz
CPU,,Intel,Core i3-7130U,624,54.9,4991,https://cpu.userbenchmark.com/SpeedTest/376899/IntelR-CoreTM-i3-7130U-CPU---270GHz
CPU,FJ8068404064405,Intel,Core i7-8565U,625,54.7,81207,https://cpu.userbenchmark.com/SpeedTest/591977/IntelR-CoreTM-i7-8565U-CPU---180GHz
CPU,,Intel,Core i5-5257U,626,54.6,3465,https://cpu.userbenchmark.com/SpeedTest/25441/IntelR-CoreTM-i5-5257U-CPU---270GHz
CPU,,Intel,Core i3-3220T,627,54.6,2218,https://cpu.userbenchmark.com/SpeedTest/2602/IntelR-CoreTM-i3-3220T-CPU---280GHz
CPU,,AMD,Ryzen 3 3300U,628,54.5,2913,https://cpu.userbenchmark.com/SpeedTest/827713/AMD-Ryzen-3-3300U-with-Radeon-Vega-Mobile-Gfx
CPU,,Intel,Xeon X5470,629,54.5,1638,https://cpu.userbenchmark.com/SpeedTest/14102/IntelR-XeonR-CPU-----------X5470----333GHz
CPU,,Intel,Core i3-6157U,630,54.4,479,https://cpu.userbenchmark.com/SpeedTest/187565/IntelR-CoreTM-i3-6157U-CPU---240GHz
CPU,,Intel,Xeon E5506,631,54.2,722,https://cpu.userbenchmark.com/SpeedTest/11152/IntelR-XeonR-CPU-----------E5506----213GHz
CPU,,Intel,Core i7-7660U,632,54.2,4146,https://cpu.userbenchmark.com/SpeedTest/274151/IntelR-CoreTM-i7-7660U-CPU---250GHz
CPU,,AMD,Ryzen 7 3750H,633,54.1,42271,https://cpu.userbenchmark.com/SpeedTest/786211/AMD-Ryzen-7-3750H-with-Radeon-Vega-Mobile-Gfx
CPU,,AMD,Phenom II X4 20,634,54.1,732,https://cpu.userbenchmark.com/SpeedTest/4534/AMD-Phenomtm-II-X4-20-Processor
CPU,HDT55TFBGRBOX,AMD,Phenom II X6 1055T,635,54,23835,https://cpu.userbenchmark.com/AMD-Phenom-II-X6-1055T/Rating/2003
CPU,,AMD,Phenom II X4 B55,636,54,3005,https://cpu.userbenchmark.com/SpeedTest/878/AMD-Phenomtm-II-X4-B55-Processor
CPU,,AMD,Phenom II X4 960T,637,53.9,4461,https://cpu.userbenchmark.com/SpeedTest/1813/AMD-Phenomtm-II-X4-960T-Processor
CPU,,Intel,Core i5-3360M,638,53.9,5754,https://cpu.userbenchmark.com/SpeedTest/701/IntelR-CoreTM-i5-3360M-CPU---280GHz
CPU,,Intel,Core i7 Q 740,639,53.8,13278,https://cpu.userbenchmark.com/SpeedTest/415/IntelR-CoreTM-i7-CPU-------Q-740----173GHz
CPU,,Intel,Core i5-6300HQ,640,53.7,41531,https://cpu.userbenchmark.com/SpeedTest/38166/IntelR-CoreTM-i5-6300HQ-CPU---230GHz
CPU,,Intel,Core i7-2640M,641,53.7,12152,https://cpu.userbenchmark.com/SpeedTest/791/IntelR-CoreTM-i7-2640M-CPU---280GHz
CPU,,Intel,Pentium G2130,642,53.6,1838,https://cpu.userbenchmark.com/SpeedTest/9126/IntelR-PentiumR-CPU-G2130---320GHz
CPU,BX80701G5920,Intel,Celeron G5920,643,53.6,80,https://cpu.userbenchmark.com/SpeedTest/1197531/IntelR-CeleronR-G5920-CPU---350GHz
CPU,FD6100WMGUSBX,AMD,FX-6100,644,53.5,44863,https://cpu.userbenchmark.com/AMD-FX-6100/Rating/1984
CPU,YD200GC6FBBOX,AMD,Athlon 200GE,645,53.5,12631,https://cpu.userbenchmark.com/SpeedTest/592714/AMD-Athlon-200GE-with-Radeon-Vega-Graphics
CPU,BX80646G3420,Intel,Pentium G3420,646,53.5,4757,https://cpu.userbenchmark.com/Intel-Pentium-G3420/Rating/1968
CPU,,AMD,Phenom II X6 1045T,647,53.5,5709,https://cpu.userbenchmark.com/SpeedTest/1873/AMD-Phenomtm-II-X6-1045T-Processor
CPU,,Intel,Core i5-10210U,648,53.4,54859,https://cpu.userbenchmark.com/SpeedTest/819403/IntelR-CoreTM-i5-10210U-CPU---160GHz
CPU,,AMD,A10-6790K APU (2013 D.Ri),649,53.3,1723,https://cpu.userbenchmark.com/SpeedTest/13499/AMD-A10-6790K-APU-with-Radeontm-HD-Graphics
CPU,,Intel,Core i3-2120T,650,53.3,1170,https://cpu.userbenchmark.com/SpeedTest/2686/IntelR-CoreTM-i3-2120T-CPU---260GHz
CPU,,Intel,Core i7-3520M,651,53.2,19660,https://cpu.userbenchmark.com/SpeedTest/50/IntelR-CoreTM-i7-3520M-CPU---290GHz
CPU,,AMD,Ryzen 5 3550H,652,53.2,57853,https://cpu.userbenchmark.com/SpeedTest/718601/AMD-Ryzen-5-3550H-with-Radeon-Vega-Mobile-Gfx
CPU,,Intel,Core i7-1065G7,653,53.2,58314,https://cpu.userbenchmark.com/SpeedTest/888368/IntelR-CoreTM-i7-1065G7-CPU---130GHz
CPU,,Intel,Core i5-8250U,654,53.1,234942,https://cpu.userbenchmark.com/SpeedTest/338266/IntelR-CoreTM-i5-8250U-CPU---160GHz
CPU,,Intel,Core i7-6650U,655,53.1,6131,https://cpu.userbenchmark.com/SpeedTest/40238/IntelR-CoreTM-i7-6650U-CPU---220GHz
CPU,,Intel,Core i7-8550U,656,53,184356,https://cpu.userbenchmark.com/SpeedTest/320742/IntelR-CoreTM-i7-8550U-CPU---180GHz
CPU,,Intel,Core i5-2435M,657,52.9,524,https://cpu.userbenchmark.com/SpeedTest/968/IntelR-CoreTM-i5-2435M-CPU---240GHz
CPU,YD3000C6FHBOX,AMD,Athlon 3000G,658,52.9,11076,https://cpu.userbenchmark.com/SpeedTest/968952/AMD-Athlon-3000G-with-Radeon-Vega-Graphics
CPU,,AMD,Phenom II X6 1035T,659,52.9,2528,https://cpu.userbenchmark.com/SpeedTest/1603/AMD-Phenomtm-II-X6-1035T-Processor
CPU,,AMD,Phenom II X4 840T,660,52.9,1104,https://cpu.userbenchmark.com/SpeedTest/8545/AMD-Phenomtm-II-X4-840T-Processor
CPU,,Intel,Core i3-8145U,661,52.8,15431,https://cpu.userbenchmark.com/SpeedTest/616038/IntelR-CoreTM-i3-8145U-CPU---210GHz
CPU,FJ8068404064604,Intel,Core i5-8265U,662,52.7,87841,https://cpu.userbenchmark.com/SpeedTest/566107/IntelR-CoreTM-i5-8265U-CPU---160GHz
CPU,,Intel,Core i7-3687U,663,52.6,2933,https://cpu.userbenchmark.com/SpeedTest/2934/IntelR-CoreTM-i7-3687U-CPU---210GHz
CPU,,Intel,Pentium G2120,664,52.6,1827,https://cpu.userbenchmark.com/SpeedTest/448/IntelR-PentiumR-CPU-G2120---310GHz
CPU,BX80646G3258,Intel,Pentium G3258,665,52.6,23497,https://cpu.userbenchmark.com/Intel-Pentium-G3258/Rating/2434
CPU,,Intel,Core2 Extreme X9650,666,52.6,3122,https://cpu.userbenchmark.com/SpeedTest/2662/IntelR-CoreTM2-Extreme-CPU-X9650----300GHz
CPU,,Intel,Core i5-3340M,667,52.6,12487,https://cpu.userbenchmark.com/SpeedTest/1915/IntelR-CoreTM-i5-3340M-CPU---270GHz
CPU,HDZ965FBGMBOX,AMD,Phenom II X4 965,668,52.6,43442,https://cpu.userbenchmark.com/AMD-Phenom-II-X4-965/Rating/606
CPU,BX80646G1850,Intel,Celeron G1850,669,52.5,342,https://cpu.userbenchmark.com/Intel-Celeron-G1850/Rating/2850
CPU,,Intel,Core i7 Q 820,670,52.5,2269,https://cpu.userbenchmark.com/SpeedTest/3571/IntelR-CoreTM-i7-CPU-------Q-820----173GHz
CPU,BX80646G1830,Intel,Celeron G1830,671,52.4,187,https://cpu.userbenchmark.com/Intel-Celeron-G1830/Rating/2848
CPU,,Intel,Pentium G870,672,52.4,1800,https://cpu.userbenchmark.com/SpeedTest/9348/IntelR-PentiumR-CPU-G870---310GHz
CPU,BX80646I34130,Intel,Core i3-4130,673,52.3,49509,https://cpu.userbenchmark.com/Intel-Core-i3-4130/Rating/1621
CPU,,Intel,Core i7-8650U,674,52.3,42414,https://cpu.userbenchmark.com/SpeedTest/353957/IntelR-CoreTM-i7-8650U-CPU---190GHz
CPU,,Intel,Core i7-2620M,675,52.2,16111,https://cpu.userbenchmark.com/SpeedTest/643/IntelR-CoreTM-i7-2620M-CPU---270GHz
CPU,,AMD,Phenom II X4 830,676,52.2,1495,https://cpu.userbenchmark.com/SpeedTest/2164/AMD-Phenomtm-II-X4-830-Processor
CPU,,Intel,Core i3-3220,677,52.1,71790,https://cpu.userbenchmark.com/SpeedTest/272/IntelR-CoreTM-i3-3220-CPU---330GHz
CPU,BX80684G4900,Intel,Celeron G4900,678,52.1,1971,https://cpu.userbenchmark.com/SpeedTest/482751/IntelR-CeleronR-G4900-CPU---310GHz
CPU,,AMD,Ryzen 7 2700U,679,52.1,8291,https://cpu.userbenchmark.com/SpeedTest/432558/AMD-Ryzen-7-2700U-with-Radeon-Vega-Mobile-Gfx
CPU,,Intel,Xeon E5-2680 v2,680,52,56,https://cpu.userbenchmark.com/SpeedTest/17083/IntelR-XeonR-CPU-E5-2680-v2---280GHz
CPU,,AMD,FX-4130 Quad-Core,681,52,8564,https://cpu.userbenchmark.com/SpeedTest/2420/AMD-FXtm-4130-Quad-Core-Processor
CPU,,Intel,Xeon E5504,682,51.9,489,https://cpu.userbenchmark.com/SpeedTest/6261/IntelR-XeonR-CPU-----------E5504----200GHz
CPU,,Intel,Pentium G3260,683,51.8,9453,https://cpu.userbenchmark.com/SpeedTest/31434/IntelR-PentiumR-CPU-G3260---330GHz
CPU,,Intel,Core i5 680,684,51.8,781,https://cpu.userbenchmark.com/SpeedTest/3693/IntelR-CoreTM-i5-CPU---------680----360GHz
CPU,,AMD,Phenom II X4 910e,685,51.8,214,https://cpu.userbenchmark.com/SpeedTest/10427/AMD-Phenomtm-II-X4-910e-Processor
CPU,,AMD,A10-5800B APU (2012 D.Tr),686,51.7,1191,https://cpu.userbenchmark.com/SpeedTest/14080/AMD-A10-5800B-APU-with-Radeontm-HD-Graphics
CPU,FD4300WMHKBOX,AMD,FX-4300,687,51.6,55454,https://cpu.userbenchmark.com/AMD-FX-4300/Rating/2879
CPU,,Intel,Core i5-8350U,688,51.6,19808,https://cpu.userbenchmark.com/SpeedTest/388461/IntelR-CoreTM-i5-8350U-CPU---170GHz
CPU,,Intel,Xeon X5460,689,51.6,10360,https://cpu.userbenchmark.com/SpeedTest/5754/IntelR-XeonR-CPU-----------X5460----316GHz
CPU,,AMD,Phenom II X4 B50,690,51.6,3245,https://cpu.userbenchmark.com/SpeedTest/5205/AMD-Phenomtm-II-X4-B50-Processor
CPU,,Intel,Core i5-2540M,691,51.5,16964,https://cpu.userbenchmark.com/SpeedTest/1616/IntelR-CoreTM-i5-2540M-CPU---260GHz
CPU,,Intel,Core i7-3537U,692,51.5,17065,https://cpu.userbenchmark.com/SpeedTest/504/IntelR-CoreTM-i7-3537U-CPU---200GHz
CPU,,Intel,Core i5-4300M,693,51.5,13678,https://cpu.userbenchmark.com/SpeedTest/5215/IntelR-CoreTM-i5-4300M-CPU---260GHz
CPU,,AMD,Phenom II X4 945,694,51.5,12746,https://cpu.userbenchmark.com/SpeedTest/101/AMD-Phenomtm-II-X4-945-Processor
CPU,HDZ955FBGMBOX,AMD,Phenom II X4 955,695,51.5,41403,https://cpu.userbenchmark.com/AMD-Phenom-II-X4-955/Rating/2935
CPU,AD680KWOHLBOX,AMD,A10-6800K APU (2013 D.Ri),696,51.5,11295,https://cpu.userbenchmark.com/AMD-A10-6800K-APU-2013-DRi/Rating/2936
CPU,,AMD,Athlon II X4 760K (2013 D.Ri),697,51.5,6408,https://cpu.userbenchmark.com/SpeedTest/9072/AMD-Athlontm-X4-760K-Quad-Core-Processor
CPU,,Intel,Core i7-2677M,698,51.4,694,https://cpu.userbenchmark.com/SpeedTest/4939/IntelR-CoreTM-i7-2677M-CPU---180GHz
CPU,,Intel,Pentium G860,699,51.4,3842,https://cpu.userbenchmark.com/SpeedTest/2650/IntelR-PentiumR-CPU-G860---300GHz
CPU,,AMD,FX-4100,700,51.4,32471,https://cpu.userbenchmark.com/AMD-FX-4100/Rating/2878
CPU,,Intel,Pentium G840,701,51.3,2557,https://cpu.userbenchmark.com/SpeedTest/3067/IntelR-PentiumR-CPU-G840---280GHz
CPU,,Intel,Core i5-4210M,702,51.3,15981,https://cpu.userbenchmark.com/SpeedTest/12839/IntelR-CoreTM-i5-4210M-CPU---260GHz
CPU,,Intel,Pentium G3250,703,51.2,11326,https://cpu.userbenchmark.com/SpeedTest/18077/IntelR-PentiumR-CPU-G3250---320GHz
CPU,,Intel,Core i5-2415M,704,51.1,656,https://cpu.userbenchmark.com/SpeedTest/4223/IntelR-CoreTM-i5-2415M-CPU---230GHz
CPU,,Intel,Core i7-4650U,705,51.1,4310,https://cpu.userbenchmark.com/SpeedTest/6364/IntelR-CoreTM-i7-4650U-CPU---170GHz
CPU,,Intel,Core i7-2637M,706,51.1,599,https://cpu.userbenchmark.com/SpeedTest/5436/IntelR-CoreTM-i7-2637M-CPU---170GHz
CPU,,Intel,Core i5-1035G1,707,51.1,53170,https://cpu.userbenchmark.com/SpeedTest/895407/IntelR-CoreTM-i5-1035G1-CPU---100GHz
